event000063.png,4.960439,83.557396,31.776514
event000064.png,4.2378626,209.7132,-368.7866
event000065.png,3.4945657,-490.5456,-704.73035
event000066.png,2.9366343,-340.1286,490.5518
event000067.png,3.217167,-25.302227,-262.1214
event000068.png,1.6681778,-143.12799,825.52716
event000069.png,1.9974452,748.0725,552.0978
event000070.png,4.193498,-150.22224,-283.17404
event000071.png,2.9841275,612.2202,358.90982
event000072.png,1.7700726,-256.64926,96.93385
event000073.png,1.1872497,-837.5186,299.9052
event000074.png,2.3728385,292.51437,226.96136
event000075.png,3.4795296,-833.46295,-26.76317
event000076.png,1.2572184,832.01636,-612.6588
event000077.png,3.549608,-743.5145,-497.84943
event000078.png,2.117053,369.67227,-313.55118
event000079.png,4.45864,-233.68701,106.3391
event000080.png,2.5472493,-175.11497,540.00256
event000081.png,3.0780659,186.45073,-367.37323
event000082.png,4.0584693,-195.58221,-583.8644
event000083.png,2.9148104,380.25375,720.5926
event000084.png,1.0037872,-307.0836,107.02516
event000085.png,3.8146613,196.00873,69.47422
event000086.png,5.7195024,-388.07776,-980.26465
event000087.png,2.7494261,593.13574,-295.4032
event000088.png,3.6762302,10.295037,-311.5207
event000089.png,3.4055102,-198.92601,783.29694
event000090.png,5.073938,-225.16586,-198.3195
event000091.png,1.9728199,-555.42706,12.4291525
event000092.png,0.49537987,-7.6610613,405.0346
event000093.png,4.096152,-913.4032,100.49981
event000094.png,4.8972883,-303.50436,-174.6095
event000095.png,2.4269657,383.71475,-583.855
event000096.png,7.7572656,166.73592,-238.3621
event000097.png,4.607927,-319.31595,717.3744
event000098.png,3.8635726,-551.64105,-710.3069
event000099.png,5.488067,-578.1397,594.0651
event000100.png,3.4054313,-309.12485,-809.86975
event000101.png,3.2473383,-378.7479,694.7083
event000102.png,1.5062523,756.7456,-101.28515
event000103.png,2.7353327,-320.01877,-274.06244
event000104.png,1.2253703,845.1963,548.6832
event000105.png,5.0877905,671.1196,135.38103
event000106.png,3.9940672,-692.7427,-744.3124
event000107.png,3.6416926,150.47783,-44.55481
event000108.png,1.5408057,-579.2306,509.22552
event000109.png,4.1628356,98.61295,478.63354
event000110.png,3.279736,331.7162,49.737663
event000111.png,2.6344404,350.06134,260.55463
event000112.png,3.7583663,689.66736,818.2725
event000113.png,2.0661373,-124.4482,521.3708
event000114.png,1.5879052,-116.4492,541.90735
event000115.png,3.3421447,224.76677,-447.2652
event000116.png,3.5986671,-196.60149,-497.74643
event000117.png,5.1714563,-441.9218,-139.0328
event000118.png,2.1774926,-655.1514,-651.935
event000119.png,6.9036155,107.85392,910.4062
event000120.png,2.3912363,594.8065,-170.63313
event000121.png,1.2377092,-568.233,122.22276
event000122.png,5.965324,372.2479,278.08124
event000123.png,1.3264949,-166.00665,670.3325
event000124.png,2.0320253,407.05054,-883.2649
event000125.png,3.9118116,-279.32535,401.9475
event000126.png,2.2512364,-55.352264,396.21747
event000127.png,3.6145852,3.9121313,840.50995
event000128.png,4.5463953,-396.45032,-976.492
event000129.png,4.992206,-55.354584,-22.512852
event000130.png,2.9598875,-218.39592,642.92957
event000131.png,2.0011997,359.60892,701.2399
event000132.png,2.4495435,-8.597238,271.47995
event000133.png,2.9077008,928.5813,836.7074
event000134.png,2.4671466,225.54536,-457.86252
event000135.png,3.3173985,443.8688,838.03143
event000136.png,2.3079636,158.05266,30.182255
event000137.png,4.306401,-352.15866,-851.5906
event000138.png,2.419389,571.1455,-264.55774
event000139.png,2.3110585,-508.45905,140.47823
event000140.png,7.1572056,-798.45685,310.22034
event000141.png,0.78347874,366.60092,-721.0879
event000142.png,2.0389347,977.6859,-284.3631
event000143.png,1.6371303,-696.473,761.5258
event000144.png,1.9088271,-225.68431,857.6896
event000145.png,0.9968384,111.98611,-984.75494
event000146.png,4.5937467,52.275066,-850.4261
event000147.png,4.6886907,-276.08954,343.33572
event000148.png,0.75524825,170.2397,-290.68277
event000149.png,3.8758557,-51.80969,-111.02978
event000150.png,4.4329076,-124.80336,-735.37115
event000151.png,3.7480557,-474.94836,-440.60544
event000152.png,3.8834758,624.9229,116.43319
event000153.png,1.7671083,-186.37563,307.0562
event000154.png,5.2692833,825.75684,-899.6187
event000155.png,3.1435645,-516.817,-715.6497
event000156.png,3.6523714,157.12276,343.47226
event000157.png,3.1164458,138.9072,341.24176
event000158.png,3.9351778,-173.68417,967.47
event000159.png,3.7264545,-261.1838,-638.71857
event000160.png,3.952101,503.85498,92.201294
event000161.png,4.7568493,-888.5914,600.05145
event000162.png,4.1568055,722.5287,-625.5186
event000163.png,1.7233431,651.18713,-827.4497
event000164.png,3.9077604,-380.45532,299.9806
event000165.png,4.5173593,-641.62964,390.47144
event000166.png,2.5194387,-964.1247,-188.46878
event000167.png,1.82049,-22.744707,-487.56363
event000168.png,5.93351,-399.01224,296.39136
event000169.png,2.0465968,109.704094,-934.6212
event000170.png,1.8497896,642.50476,61.422447
event000171.png,3.365687,-74.39299,-925.4083
event000172.png,4.0235157,-199.8713,138.25163
event000173.png,3.895862,741.2963,-258.3827
event000174.png,5.571436,-399.9043,576.1871
event000175.png,4.626849,-638.264,-761.6121
event000176.png,1.0035472,-763.5198,-45.45183
event000177.png,3.2470007,75.12074,298.14572
event000178.png,2.4535246,-720.35187,-613.58795
event000179.png,5.720996,537.07074,649.6021
event000180.png,3.0230718,-601.2583,-627.2759
event000181.png,2.8491046,811.269,-234.73912
event000182.png,1.8579403,776.9236,257.8866
event000183.png,1.7668968,525.38995,338.14307
event000184.png,1.8010873,631.44275,173.31332
event000185.png,4.2102556,111.593925,141.83669
event000186.png,3.2289543,678.20013,-950.8899
event000187.png,1.1770049,806.6767,124.67858
event000188.png,0.89296,-231.35693,128.5761
event000189.png,3.6519797,58.603058,-48.028183
event000190.png,1.8324661,-71.32112,-869.58246
event000191.png,4.3365746,-692.64557,-283.44086
event000192.png,4.4972525,-277.08624,-0.46494484
event000193.png,1.3897111,-553.30994,-225.39458
event000194.png,0.8170611,-81.42855,819.2184
event000195.png,3.9789257,159.71036,94.260994
event000196.png,3.6433706,-25.09378,824.1122
event000197.png,1.2553555,835.7615,-143.53311
event000198.png,1.6374991,452.96838,84.76645
event000199.png,2.8820026,-136.08167,-611.7033
event000200.png,6.2326484,-272.30017,-424.65265
event000201.png,2.1308217,160.48468,-610.55695
event000202.png,5.0795717,217.7518,-482.2
event000203.png,5.175819,735.4066,163.54884
event000204.png,2.4603124,759.523,-155.34329
event000205.png,5.4329762,63.4924,-947.6206
event000206.png,5.4436054,262.27017,-202.71523
event000207.png,4.3670936,377.2187,280.60156
event000208.png,4.1296883,-54.58764,358.1674
event000209.png,3.7422872,-658.15436,115.59183
event000210.png,2.633649,526.0125,876.4816
event000211.png,3.080951,698.50134,561.7877
event000212.png,2.865391,-898.4885,-94.727646
event000213.png,5.045161,847.194,-486.71817
event000214.png,3.3355525,-31.237837,-884.6984
event000215.png,3.7034757,-265.92654,405.85312
event000216.png,1.4961076,-549.0121,-808.87695
event000217.png,2.0816085,118.221375,-421.7606
event000218.png,2.892348,456.45407,-34.9905
event000219.png,3.062785,-201.04498,-356.28793
event000220.png,4.608049,227.75743,-555.1476
event000221.png,3.6711633,-17.506498,372.7033
event000222.png,4.216897,191.27173,-245.34761
event000223.png,4.3158145,-138.24736,-10.769666
event000224.png,4.5248027,-750.69635,-130.6332
event000225.png,1.791508,23.889994,-69.56446
event000226.png,4.8776913,-119.13322,-833.6711
event000227.png,6.153657,-97.00726,-679.0073
event000228.png,1.5890769,-9.934016,723.97174
event000229.png,4.402134,989.3636,-811.4576
event000230.png,3.273095,-885.1989,120.96595
event000231.png,6.034375,-315.06863,11.204625
event000232.png,3.3790069,58.327225,-48.405903
event000233.png,1.0135789,484.48114,56.62573
event000234.png,0.86781096,689.3037,-124.41144
event000235.png,1.2816116,-366.92157,-143.3564
event000236.png,4.0309925,-177.17935,-65.38648
event000237.png,4.3985825,623.17004,456.68137
event000238.png,1.1959282,-437.86102,-1.3783522
event000239.png,2.6714444,843.03937,-333.07718
event000240.png,3.1015842,-339.4308,22.175016
event000241.png,2.0630713,294.19766,-398.37802
event000242.png,2.2178345,-766.4042,-455.8184
event000243.png,4.926519,593.2359,-608.5498
event000244.png,5.5885525,406.49136,137.30942
event000245.png,3.9305384,-297.6804,171.23012
event000246.png,0.82727647,-634.433,-973.0339
event000247.png,0.6468877,-897.84937,-247.54762
event000248.png,5.2117867,-516.9431,-433.3508
event000249.png,4.5490417,-43.237057,-248.14983
event000250.png,3.5384467,-652.19495,433.88995
event000251.png,2.7684777,-950.7959,-139.81609
event000252.png,2.6354442,93.79527,700.67084
event000253.png,2.4061148,319.7026,-713.1859
event000254.png,6.762698,-711.23254,119.617195
event000255.png,5.46065,262.26242,111.27726
event000256.png,3.0829067,-284.41113,446.6408
event000257.png,1.9753803,746.39514,-15.670808
event000258.png,1.2386225,-441.66858,227.87706
event000259.png,4.9219537,944.35925,634.9455
event000260.png,0.6913384,97.90837,-454.30774
event000261.png,2.77744,649.824,-387.29227
event000262.png,2.675946,275.82663,-241.11015
event000263.png,3.583229,378.89926,232.66862
event000264.png,2.9756932,795.93884,-716.91846
event000265.png,3.6512127,499.05923,224.63039
event000266.png,0.8684975,-365.76047,702.1794
event000267.png,4.6389856,624.69257,82.968796
event000268.png,1.656427,179.72812,-670.56433
event000269.png,1.5056725,11.145396,-530.49493
event000270.png,4.9849105,-119.45729,432.818
event000271.png,3.631159,-292.41638,164.79944
event000272.png,1.0935107,-9.2329645,-782.5794
event000273.png,3.7542305,-145.3914,405.34207
event000274.png,6.489104,614.7965,535.9206
event000275.png,4.5636096,-531.7607,-251.70477
event000276.png,1.1463795,-416.58972,654.17664
event000277.png,4.7481704,538.99414,717.0647
event000278.png,5.4060936,-885.9328,-935.1085
event000279.png,1.7872053,-649.89844,12.007946
event000280.png,3.3818018,-177.20149,-135.55444
event000281.png,3.887846,787.9381,-688.0231
event000282.png,4.5060673,136.75456,227.23772
event000283.png,3.1692336,334.64478,112.7473
event000284.png,4.4036274,312.03998,-155.61613
event000285.png,2.2468429,839.0724,75.900345
event000286.png,2.2413085,551.5228,960.65137
event000287.png,3.4933949,-76.016785,216.52913
event000288.png,2.7713735,-490.11954,-295.58447
event000289.png,5.0317545,-294.86682,-507.0032
event000290.png,3.4112403,-133.02814,-703.2391
event000291.png,3.9695053,-186.59756,-212.54997
event000292.png,7.7265463,-557.78406,-553.7993
event000293.png,2.9408872,59.515656,-702.75037
event000294.png,3.8686671,192.0199,797.21576
event000295.png,3.309716,-561.55597,223.17717
event000296.png,4.7248316,32.916557,424.4542
event000297.png,3.5518312,713.10626,-23.155128
event000298.png,2.750978,-148.43825,-759.378
event000299.png,4.7332125,855.79443,325.91812
event000300.png,2.604852,265.2539,-957.6016
event000301.png,1.4573773,366.25967,473.31818
event000302.png,8.043606,-104.06786,-10.138646
event000303.png,3.161315,719.93414,96.52228
event000304.png,3.5569038,389.4895,246.48538
event000305.png,3.195305,-344.71817,956.28235
event000306.png,6.452965,711.20795,-62.060215
event000307.png,2.7090402,-70.61176,-305.03094
event000308.png,4.0121503,-294.47006,-192.22435
event000309.png,7.417365,299.78116,-250.6452
event000310.png,0.68189615,199.56558,-549.43414
event000311.png,2.8337743,866.4524,605.71234
event000312.png,4.794627,317.8824,-161.67354
event000313.png,2.35371,-694.4033,109.58458
event000314.png,6.155867,-338.63187,-514.49817
event000315.png,0.74496466,292.85886,-156.24812
event000316.png,1.8193697,-730.6898,-567.23065
event000317.png,6.288433,-62.423523,-945.0923
event000318.png,0.58170235,-860.9802,896.9812
event000319.png,3.2629085,-206.98055,-245.59769
event000320.png,0.9879749,565.2801,-872.88245
event000321.png,4.0722237,311.47433,353.18213
event000322.png,3.7887588,-446.8975,-512.8707
event000323.png,0.8539693,98.83554,502.5196
event000324.png,7.3519306,-210.43001,509.3966
event000325.png,5.58807,-420.1448,96.288574
event000326.png,0.98653805,675.06915,-263.41187
event000327.png,3.2124765,-143.1581,-261.36752
event000328.png,4.050615,-263.74997,-507.96356
event000329.png,4.811458,102.11342,63.470615
event000330.png,1.6118602,24.981333,-68.785
event000331.png,1.720817,733.7132,527.83264
event000332.png,5.158679,533.57227,540.1602
event000333.png,2.6311405,509.24774,-854.9405
event000334.png,2.863302,-596.61786,-230.9595
event000335.png,0.6422137,381.31955,-286.66232
event000336.png,1.0782843,83.452805,-609.9282
event000337.png,3.710069,-322.01053,18.095705
event000338.png,2.7052498,-29.019163,-62.62997
event000339.png,2.5987988,827.7088,445.4101
event000340.png,1.6953874,538.1951,779.00903
event000341.png,1.1747985,-335.60233,997.39185
event000342.png,1.0906157,194.08293,715.4552
event000343.png,3.9549387,-696.694,-451.76202
event000344.png,2.6575427,214.27821,723.2131
event000345.png,5.1735387,-447.39673,403.43454
event000346.png,4.5300913,-510.52463,414.89197
event000347.png,2.9751813,-141.87392,-598.69196
event000348.png,4.270937,-181.73001,-458.76544
event000349.png,7.858312,78.092285,415.04135
event000350.png,4.9379115,-475.4018,-660.2807
event000351.png,1.6989022,-354.64252,-83.994095
event000352.png,3.0648396,330.67535,-195.93005
event000353.png,3.8757544,-612.0236,-148.755
event000354.png,1.3358397,275.29843,-45.56878
event000355.png,3.3362508,-371.07547,153.90211
event000356.png,1.2351875,-585.9152,328.10223
event000357.png,1.2901105,-164.50478,-177.3932
event000358.png,6.0300016,-226.4389,167.16504
event000359.png,2.3219328,763.8097,707.0492
event000360.png,2.5563102,911.70087,33.84914
event000361.png,1.6154723,-272.7733,-447.52783
event000362.png,3.7390406,-460.5229,84.59906
event000363.png,2.8907053,-450.28333,195.04143
event000364.png,2.7722218,496.97623,292.6791
event000365.png,7.8949404,-246.80855,-78.53032
event000366.png,4.5914087,186.77498,-843.364
event000367.png,2.7582564,306.5259,-449.28967
event000368.png,3.7810936,-40.219437,873.5006
event000369.png,2.2848809,863.94,-149.54968
event000370.png,3.7259908,130.62381,225.87004
event000371.png,2.5710263,52.860725,-467.85748
event000372.png,3.8115218,43.3637,62.58431
event000373.png,1.91535,342.82706,902.73303
event000374.png,3.6839008,69.09754,74.518654
event000375.png,5.1260314,515.69336,108.67067
event000376.png,3.3269725,-915.18024,467.11697
event000377.png,3.6178138,232.69167,142.95195
event000378.png,3.366674,404.3059,-705.956
event000379.png,1.9643084,-624.6222,204.41364
event000380.png,4.6800337,404.08475,137.65013
event000381.png,5.198437,-251.72636,-19.076725
event000382.png,2.0072527,-188.54562,225.02504
event000383.png,2.6279826,-177.85431,607.56433
event000384.png,1.8630868,-120.40647,37.581455
event000385.png,2.2149413,899.47534,660.63934
event000386.png,0.5777743,621.8733,210.44788
event000387.png,3.7296226,112.35932,-719.51697
event000388.png,1.0297498,503.913,-81.16883
event000389.png,3.9027503,-652.31323,-431.37814
event000390.png,6.636203,91.343025,-319.0903
event000391.png,4.899207,196.1078,448.88318
event000392.png,3.8806384,290.54736,403.2126
event000393.png,1.6932751,245.03273,-673.75226
event000394.png,3.5539908,-175.34166,390.98346
event000395.png,1.8457476,-189.30989,222.99716
event000396.png,0.8455619,-546.45325,862.69226
event000397.png,2.784969,-150.42526,689.4722
event000398.png,2.7729356,-319.68997,-40.601997
event000399.png,3.765544,-165.31342,92.93106
event000400.png,2.8519268,-302.9472,589.5608
event000401.png,4.0861983,-391.49628,550.2594
event000402.png,6.6042743,-523.74097,-579.5692
event000403.png,6.4057293,199.97748,-428.53516
event000404.png,2.1071498,215.39342,235.12337
event000405.png,3.5110404,-658.5753,773.059
event000406.png,4.2203655,959.201,419.84332
event000407.png,3.7300892,781.25354,-747.6773
event000408.png,2.1075504,-202.72916,359.96555
event000409.png,0.6439067,738.53455,16.669334
event000410.png,1.1616218,430.41678,458.60455
event000411.png,4.3410745,-860.7887,-472.96002
event000412.png,4.7247825,-968.4845,-475.6855
event000413.png,4.21283,29.461678,-292.15503
event000414.png,2.5033996,520.1878,176.57259
event000415.png,3.253851,296.47607,-348.7334
event000416.png,0.8919962,420.58353,-161.33553
event000417.png,3.5789664,-11.552132,179.30211
event000418.png,3.9362078,-113.96531,-192.65585
event000419.png,5.488343,-334.54544,-103.36428
event000420.png,4.2834525,-176.7032,-373.9417
event000421.png,2.5979614,-120.580605,-121.33713
event000422.png,3.9235582,-184.01317,-654.99603
event000423.png,2.6241715,209.45638,411.9815
event000424.png,6.14608,657.1587,289.5255
event000425.png,2.7579222,332.31897,901.25146
event000426.png,1.9732758,-869.97766,977.19745
event000427.png,3.2126215,-645.46545,-244.11346
event000428.png,5.7762437,969.7077,-202.3601
event000429.png,4.527295,305.72195,847.00836
event000430.png,3.9297626,313.2,-953.2499
event000431.png,2.2412622,-222.2117,-271.44952
event000432.png,4.165654,-8.270335,372.76535
event000433.png,1.9053541,122.42524,418.61108
event000434.png,2.700608,265.20465,646.5138
event000435.png,4.969049,-103.90076,-341.39963
event000436.png,4.0308714,4.242215,539.7827
event000437.png,4.1144047,-331.20325,777.2812
event000438.png,3.888004,292.1357,-140.9081
event000439.png,4.6107597,-85.1694,-99.274605
event000440.png,0.96550775,-523.9454,-967.0244
event000441.png,2.517168,-88.554504,65.78556
event000442.png,1.5913873,536.10443,702.2401
event000443.png,3.618968,476.8593,-12.955061
event000444.png,5.250153,698.9462,864.8689
event000445.png,5.015375,501.53265,-214.11995
event000446.png,6.1422033,568.2054,129.85994
event000447.png,4.9610715,-456.83987,464.459
event000448.png,1.353896,-698.91174,-977.21344
event000449.png,3.220865,19.787758,321.60373
event000450.png,3.1021812,-154.6545,-381.36612
event000451.png,2.0875056,-290.53204,597.67035
event000452.png,4.5482645,25.18604,-261.8906
event000453.png,5.0632944,237.22824,-603.42944
event000454.png,2.623481,35.54057,-597.50757
event000455.png,5.4046564,-71.24596,-31.169079
event000456.png,2.84765,712.7958,-415.09296
event000457.png,2.132258,-33.249718,-680.32404
event000458.png,1.6397815,622.3214,-407.77106
event000459.png,0.8393773,602.81494,-560.7746
event000460.png,5.790425,-792.78394,497.43622
event000461.png,7.5448675,216.21017,305.2604
event000462.png,4.7488065,-642.893,333.6341
event000463.png,2.2882397,-460.68057,448.41718
event000464.png,1.3938954,936.6547,-52.151035
event000465.png,0.9740726,-62.713852,-115.51911
event000466.png,0.8346794,173.53725,-249.28764
event000467.png,5.4791956,102.625916,757.2923
event000468.png,2.3613677,-199.4783,41.08755
event000469.png,5.431744,-491.3022,-23.408373
event000470.png,1.4257802,99.59904,-74.49666
event000471.png,3.2175295,885.3671,-287.2141
event000472.png,0.9126132,-392.2195,943.86414
event000473.png,1.7350116,-611.1669,109.01279
event000474.png,2.5257747,-336.8318,1006.9363
event000475.png,3.1353354,394.26205,-47.219784
event000476.png,6.8685775,688.55725,925.88806
event000477.png,3.4302907,309.63092,174.82585
event000478.png,3.6220622,67.19087,-14.589649
event000479.png,4.456652,350.7524,904.1366
event000480.png,7.746165,-512.1456,-48.240963
event000481.png,3.594599,-75.99125,-209.55316
event000482.png,3.5722644,-271.28876,-773.41516
event000483.png,5.0327168,-619.53613,283.9161
event000484.png,2.0814588,434.4333,-515.5702
event000485.png,2.1852202,111.75696,-940.6114
event000486.png,1.3068763,103.78235,-874.6723
event000487.png,2.9080784,-228.24428,-224.82457
event000488.png,3.4315462,-100.03083,218.6852
event000489.png,3.0942109,-450.215,-38.2331
event000490.png,3.3438663,599.1714,33.124805
event000491.png,5.2000794,523.09235,310.06302
event000492.png,1.4987639,799.6434,173.36385
event000493.png,1.8267808,-237.83812,-332.25443
event000494.png,7.216508,-139.082,43.85135
event000495.png,5.4719872,488.82874,-212.24611
event000496.png,1.409881,463.03024,326.33716
event000497.png,4.828741,-767.8744,589.4266
event000498.png,7.463073,-810.53674,354.89377
event000499.png,3.6628113,559.181,105.50283
event000500.png,2.2994494,341.92606,443.20245
event000501.png,4.664425,-791.41327,-124.77653
event000502.png,0.6338363,-260.42828,315.52484
event000503.png,1.3146565,462.5549,148.0142
event000504.png,2.2577512,-159.72174,601.3775
event000505.png,2.5143006,569.4332,503.89313
event000506.png,6.2065573,618.4304,713.4228
event000507.png,2.8663857,-76.91884,454.60022
event000508.png,4.4090986,316.53604,47.287315
event000509.png,0.79671574,458.08276,-43.34209
event000510.png,2.4079442,508.644,54.731667
event000511.png,3.3012927,706.926,469.52155
event000512.png,3.6398714,179.00943,636.2261
event000513.png,3.1645474,-738.59064,-547.6691
event000514.png,5.377391,493.8161,-585.0864
event000515.png,6.1166143,39.88582,-276.71375
event000516.png,2.5105672,-177.8453,714.8619
event000517.png,3.3720226,-475.44418,226.7087
event000518.png,2.7422404,-562.1362,1000.9946
event000519.png,2.6736636,724.3349,-72.36355
event000520.png,2.120926,-35.370525,231.03204
event000521.png,2.201512,-517.98987,-260.82288
event000522.png,2.6975725,203.82361,174.84474
event000523.png,4.4194293,-252.52296,191.71132
event000524.png,1.1744616,329.58276,7.4973383
event000525.png,0.99665195,-811.98834,161.56421
event000526.png,2.9528599,-623.5037,-1.1840525
event000527.png,4.060972,706.684,97.04522
event000528.png,4.381646,-247.56873,-6.9868083
event000529.png,1.803004,-404.75476,631.72736
event000530.png,2.194877,382.7725,-283.85904
event000531.png,5.0862327,39.96803,-284.59705
event000532.png,6.1324368,-307.63644,666.5809
event000533.png,1.7387048,40.299004,-448.10486
event000534.png,1.0482965,-144.9403,225.2814
event000535.png,3.2875535,-617.4424,-417.929
event000536.png,1.4278598,133.06595,-431.03723
event000537.png,1.2846998,422.80878,-109.38253
event000538.png,7.7134867,438.15417,16.565874
event000539.png,4.0960884,127.790504,432.60254
event000540.png,2.225688,345.46677,928.37836
event000541.png,2.5899565,-396.29593,205.8679
event000542.png,6.8136773,280.44766,-526.956
event000543.png,1.0347636,188.81305,-322.06668
event000544.png,2.3523207,622.11816,565.3534
event000545.png,2.5835907,-180.19292,53.246426
event000546.png,0.9967401,-181.38655,-391.35666
event000547.png,3.8464773,-287.4385,-214.17627
event000548.png,6.303652,-791.0008,281.21558
event000549.png,4.2427726,194.03822,717.27246
event000550.png,4.890832,202.39357,117.1376
event000551.png,3.215301,13.100335,989.20996
event000552.png,5.4181013,404.18677,302.60767
event000553.png,0.8135653,-418.87115,76.68536
event000554.png,4.6431594,-202.51021,-577.2839
event000555.png,3.7079992,-958.4605,412.28442
event000556.png,3.548615,-243.89255,-226.2675
event000557.png,0.7583004,-135.5183,697.5595
event000558.png,4.115572,-305.71765,283.3971
event000559.png,2.2011113,-43.13866,-755.3885
event000560.png,5.218964,-297.89322,-31.948368
event000561.png,1.9853415,-707.5866,-219.68547
event000562.png,1.4332377,596.4054,740.1425
event000563.png,5.67307,-453.6289,496.7045
event000564.png,2.2796237,-128.75195,779.4327
event000565.png,4.555107,-433.15866,-142.82127
event000566.png,3.5954022,-738.4071,193.1045
event000567.png,0.79008305,-83.96365,-682.8161
event000568.png,3.6594603,-275.8541,-198.73059
event000569.png,4.4185834,689.70013,169.92036
event000570.png,4.3824186,537.3996,700.88696
event000571.png,4.6349177,151.75035,-412.90906
event000572.png,6.6792383,273.0475,-739.9153
event000573.png,1.9885063,536.2846,-188.94427
event000574.png,4.063932,-252.69513,-592.429
event000575.png,1.2297752,283.4608,-493.18015
event000576.png,2.3444016,110.79464,45.512596
event000577.png,6.355803,-156.7126,-199.19685
event000578.png,1.9942287,942.8476,-540.1424
event000579.png,3.9683702,-928.2633,-218.48509
event000580.png,5.6149735,-844.7322,-562.7619
event000581.png,5.314746,-449.99854,250.62352
event000582.png,1.8800563,332.4908,-358.05923
event000583.png,4.009039,-227.25868,-127.15615
event000584.png,5.8939595,-264.9194,74.17247
event000585.png,3.1086457,-107.2954,-329.2927
event000586.png,3.5235314,-405.6682,-190.33441
event000587.png,0.9372505,-365.76398,-190.72942
event000588.png,3.6538095,-395.26022,112.18722
event000589.png,6.433453,-809.40564,-858.08136
event000590.png,0.5928979,163.4109,549.85583
event000591.png,5.8016133,21.599373,599.65955
event000592.png,2.783816,489.28305,-418.8399
event000593.png,4.669695,900.09375,-738.46216
event000594.png,4.491403,-228.63182,-389.0004
event000595.png,1.4662164,274.7996,-344.67313
event000596.png,5.11152,-93.054054,400.75928
event000597.png,2.4392328,-825.40216,-512.61926
event000598.png,3.7691474,-233.25659,-426.01245
event000599.png,3.630939,24.054869,-801.0954
event000600.png,3.0604649,-27.229656,-528.41254
event000601.png,3.3047411,255.59058,-32.01701
event000602.png,2.553326,-130.5707,-243.96475
event000603.png,7.0818987,-437.22842,526.65735
event000604.png,4.0038633,-427.3863,-715.46387
event000605.png,7.1096888,20.482521,267.4885
event000606.png,5.037269,-449.08023,455.47403
event000607.png,7.561593,-308.78967,-496.1397
event000608.png,4.629979,-36.0962,293.77036
event000609.png,3.8950248,609.51733,-765.514
event000610.png,3.200434,-279.94272,-685.3274
event000611.png,4.7308464,523.17413,58.83025
event000612.png,4.6036005,-24.03744,755.01575
event000613.png,2.4148707,-49.197407,505.57315
event000614.png,6.0818815,-472.50375,237.92711
